1 E(0)
Dbegin
polygon
7.20475202329415 330.25656648251 71.1949739713313
2.697886935215 330.25656648251 72.4872967395755
-3.10631602772257 329.587700225779 74.1151587138833
-8.90085685525291 329.587700225779 75.7767165587687
-14.0805462192793 327.581101455585 77.1525692536009
-18.5874113073585 327.581101455585 78.444892021845
-22.4407763903048 328.249967712317 79.5862931223461
-25.0064657338 328.918833969048 80.358459146206
-26.9283172075695 329.587700225779 80.9460076317453
-29.5036686864719 329.587700225779 81.6844777850277
Dend
16 E(0)
Dbegin
polygon
-67.1667312291498 359.953867016396 102.28875615378
-66.9107351391529 358.643740299551 100.472118437179
-67.7291544409561 356.7535162908 98.5933088096374
-69.1160271726485 354.395446373562 96.478110596396
-73.0952011818734 351.120525014157 94.823390496495
-78.0238076469415 347.976695412978 93.9277090065743
-83.8393550998743 345.319552095091 94.2016713870944
-89.9733901107824 343.616940968983 95.8816662237554
-95.4764802238228 342.737770276428 98.2086549065769
-99.5866673870877 341.484164684 99.1917830441974
-104.583795538217 340.717245374865 101.344555052259
-108.568999765525 340.17482883257 103.1488937108
-114.072089878566 339.295658140015 105.475882393621
-117.551332143963 338.86549298114 107.106004377402
-121.411553435314 339.034265488978 109.731553556864
-127.23313110633 339.109626988201 113.464574695826
-131.980293385545 339.765085779331 117.259767745728
-135.14707831105 341.112893245787 120.942916031811
-138.251371768576 342.81629523731 125.036669578353
-138.950838352506 344.369765095801 127.438129230175
-137.495443934752 344.350924720995 126.504873945434
-134.459672163287 345.024433021516 125.459573896874
-130.98042989789 345.454598180391 123.829451913093
-125.920810278782 346.577112014592 122.087285165492
-121.429644089563 347.231779940307 120.10872983219
-117.381948394277 348.129791007668 118.714996434109
-111.816366813258 349.36455622529 116.798613011748
-107.325200624039 350.019224151005 114.820057678447
-102.265581004931 351.141737985207 113.077890930846
-98.1553938416659 352.395343577634 112.094762793226
-94.6136601082903 353.181103261575 110.875246069905
-89.9975109831145 354.546960237423 109.717901257524
-85.4438533259173 355.557222688204 108.149951184683
-81.2086832266954 357.522017330764 107.988033567983
-77.6669494933198 358.307777014705 106.768516844662
-74.6936691898334 358.62569079016 105.312611535642
-72.7323128101687 358.719101798774 104.205139576141
-71.2769183924147 358.700261423968 103.2718842914
-69.2530705447715 359.149266957649 102.57501759236
Dend
17 E(0)
Dbegin
polygon
-18.9700484918933 393.193301889147 106.290555745267
-16.4873936105772 397.046875120564 107.979897465176
-11.6104954629639 399.874325628465 110.153509377562
-5.12761162503919 402.559882760125 112.783864921315
6.11428820714033 401.566629126442 115.981070340878
18.1149750769661 398.062580827171 118.804111812409
30.0567208701126 391.305401891277 120.823772265651
40.3335398962685 381.436985695002 121.58330806924
48.1866451177876 370.968126903932 121.456883171207
55.31043384 364.63662809676 122.106312730351
62.3752814855332 355.051998652966 121.952361271207
67.8636139790947 347.235827903723 121.743356689841
75.7167192006137 336.766969112653 121.616931791809
80.4167941181893 329.835027710686 121.380400649332
84.2696703830998 320.534185019373 120.312961927455
90.4578488376282 306.954088967921 118.926412379769
94.2517840258595 294.400115639985 117.055592639605
94.8632183718076 283.756494382842 114.672976145852
94.6569246034302 272.370537154663 111.861142581845
92.1447991837745 266.890398604934 109.770110352792
90.5977545701424 270.285422617797 110.116747739714
85.8682091142272 275.590798701453 109.951588373047
81.1681341966516 282.522740103419 110.188119515524
73.2855584367929 291.365033576178 109.912853904413
67.0089683672456 300.065433672697 110.094331924668
60.7029077593587 307.139268450904 109.874119435779
52.0320744235141 316.865791270939 109.571327263556
45.7554843539668 325.566191367457 109.752805283811
37.8729085941081 334.408484840216 109.4775396727
30.7491198718957 340.739983647388 108.828110113556
25.2313168399946 346.929589078319 108.635424185778
17.3192705417963 354.145317232767 107.958468065523
10.2249523579235 362.10338135825 107.710729015523
1.46570740706004 366.950208223351 106.202865315868
-4.05209562484104 373.139813654282 106.010179388091
-7.96391296643076 379.187525708973 106.274237091679
-10.2992151560487 383.466779069112 106.593347917489
-11.8462597696809 386.861803081975 106.939985304411
-14.9992900736243 390.398720471078 106.829879059967
Dend
18 E(0)
Dbegin
polygon
-75.2340354514391 413.619381756276 70.6168357019072
-72.7623470101178 411.945150745029 73.9360252769381
-70.201783787383 407.914460207327 76.7067968344599
-67.3172136370495 402.388599820344 79.5416905572578
-65.0491651438585 391.922410875381 79.9905457141907
-63.810520016822 380.367522748174 78.5376581574918
-64.1604173297241 368.357815610827 74.5063655390994
-66.4228640101635 357.388459312622 67.8325456937376
-69.5684566919856 348.548153035803 60.4179413350383
-70.8903747876839 341.023955446298 56.1942822208175
-73.8008353233207 333.044938846654 49.3922180449035
-76.241031566587 326.78850160136 43.8152342345599
-79.3866242484091 317.94819532454 36.4006298758606
-81.5916883454901 312.553047756421 31.4361862483023
-85.1501627363244 307.564370855338 24.5058777418359
-90.2083047856839 299.76441541766 14.4487461561671
-95.3553216164568 294.320919506438 4.94003258800734
-100.356081082458 292.095172798846 -3.40772277985798
-105.915979622243 290.503306263359 -12.4321404957847
-109.181939283533 291.950127769536 -17.0405326016623
-107.917403771194 293.900116628956 -14.526249705245
-106.506610894082 299.067854692006 -10.8510086085334
-104.301546797001 304.463002260125 -5.88656498097517
-101.950225335148 313.075899031875 0.238836846877518
-99.2748969456965 320.193625954344 6.42836084000633
-97.3938397762142 327.083943371744 11.3286823022885
-94.8073861681761 336.558129820668 18.0666243129264
-92.1320577787245 343.675856743138 24.2561483060552
-89.7807363168717 352.288753514887 30.3815501339079
-88.4588182211734 359.812951104392 34.6052092481287
-86.8128931978764 365.841978844617 38.8929905276255
-85.2558429559928 374.227466111297 43.7291898246315
-83.1396536403253 381.979073205872 49.2420514696989
-82.936013692195 390.771031139588 52.1123858877969
-81.2900886688981 396.800058879813 56.4001671672938
-79.3201567180023 401.333916770757 60.7520706120668
-77.8204890594772 404.145195307352 63.8788936912692
-76.5559535471373 406.095184166771 66.3931765876865
-75.6154249623962 409.540342875471 68.8433373188275
Dend
19 E(0)
Dbegin
polygon
-73.1818697848338 449.246752743375 64.6110481309216
-73.0967145765783 448.968222607476 67.4705622722981
-72.5589311545436 447.209212293336 70.5122951359898
-71.7602259239364 444.596765198407 73.9729844166763
-69.9337732639293 438.622707732886 76.9056793356395
-67.7931231968741 431.6209568558 78.7092047535694
-65.4074911261363 423.817905950488 78.7278665587918
-63.0377988602884 416.066991797737 76.542708334312
-60.9982438063785 409.395907809114 73.2828995811631
-59.395377161358 404.153167246168 72.0446921354013
-57.547528512655 398.109126654995 69.021621076932
-56.0830926743657 393.319172858724 66.4720254078216
-54.0435376204558 386.648088870101 63.2122166546728
-52.7708081873733 382.485178471281 60.899358680242
-51.4448031558152 378.148011441686 57.0383747877832
-49.4211879067952 371.529064205624 51.5747460049321
-47.8502008715545 366.390597147803 45.9288984997657
-46.9235484552999 363.359653665672 40.3375699669637
-46.0661114424109 360.555103566879 34.0905473224874
-46.0287756488251 360.432983688665 30.3386013747571
-46.5346794610801 362.087720497681 31.7045085704699
-47.6849178923213 365.849980882387 33.1249347385469
-48.9576473254037 370.012891281206 35.4377927129777
-50.8747113774723 376.283325255717 37.8051696597728
-52.5308536209685 381.700322449438 40.5915030235627
-54.0645048626234 386.716669629047 42.4854045809987
-56.1732753198989 393.614147001008 45.0895192224733
-57.829417563395 399.03114419473 47.8758525862632
-59.7464816154636 405.30157816924 50.2432295330582
-61.3493482604841 410.544318732186 51.4814369788201
-62.6912930969321 414.933622514344 53.1386008415766
-64.4858661471595 420.803406474741 54.613545982018
-66.2112237940212 426.4467970518 56.7441852341335
-67.9525212457728 432.142324381422 56.6710044565469
-69.2944660822209 436.531628163579 58.3281683193034
-70.3754891100964 440.067495164948 60.4042885990547
-71.0730993275583 442.349275371414 62.006933489447
-71.5790031398133 444.004012180429 63.3728406851598
-72.3458287606407 446.512185770234 64.3197914638778
Dend
20 E(0)
Dbegin
polygon
-39.0987299588337 348.986372017972 108.87421593722
-35.9547960528389 348.163394369198 108.244294080866
-32.9181884501018 345.568365125407 107.347207111366
-29.5918805818418 341.897420812297 106.231703761634
-27.5639787231813 334.36601532707 104.702789100013
-27.0168568363855 325.822115334063 103.246044619879
-28.637241755758 316.645499376893 102.031137968551
-32.7148337468217 307.912082524879 101.27648552626
-37.7688528377119 300.634359285801 100.909917111517
-40.2583385536532 294.685488536586 100.350259600884
-44.9153310757628 288.103901823208 100.032439919056
-48.7782704603112 282.914588161229 99.8121177030572
-53.8322895512014 275.636864922152 99.4455492883147
-57.2982023669692 271.143687785873 99.2739758052302
-62.5345954201247 266.713931211131 99.3929888838655
-70.0458215827061 259.879407077209 99.4866746781597
-77.4497214420299 254.816934538305 99.8475255856002
-84.3492684293154 252.222650120118 100.524290339101
-91.9355422509044 250.00814424555 101.370722739919
-96.1632295599834 250.514763912243 102.121563510676
-94.285423019338 252.223394945723 102.098142062102
-91.9032636066543 256.400214099921 102.390634459589
-88.4373507908866 260.8933912362 102.562207942674
-84.4670851030805 267.854756493196 103.049695271819
-80.2071191497515 273.740206680875 103.318766220733
-77.0309065995067 279.309298886472 103.708756084049
-72.66361434292 286.966800669168 104.244992146108
-68.403648389591 292.852250856846 104.514063095022
-64.4333827017849 299.813616113842 105.001550424167
-61.9438969858436 305.762486863058 105.5612079348
-59.1647110043794 310.635442542955 105.902449065202
-56.2781987196575 317.28044981787 106.51085530875
-52.704959600632 323.545678549167 106.94959390498
-51.5889275532978 330.25410638562 107.848586710248
-48.8097415718335 335.127062065517 108.189827840649
-45.7408553248464 338.924102676096 108.312652590819
-43.4660222154204 341.328870235276 108.33797987516
-41.588215674775 343.037501268757 108.314558426587
-40.0001093996526 345.822047371555 108.509553358245
Dend
21 E(0)
Dbegin
polygon
-17.5223098350985 379.875985716216 135.814999587888
-21.0108133330568 380.762265506772 138.899361584973
-24.8712756229094 379.353113384782 143.079626382634
-29.3259931858098 376.76719684366 148.211432958069
-33.4857800971445 368.529845909744 154.872225402486
-36.3844222919712 358.11325691471 161.014559137536
-37.2053680160887 345.575526784274 165.831253408246
-35.3543619964492 332.093419937566 168.370766436843
-32.0925489495607 319.846174435705 169.151556932694
-31.1307288545348 310.838737562661 171.113625870083
-28.0912122887997 299.710159554216 171.750055343132
-25.4962886853713 290.818916532602 172.097762770577
-22.2344756384828 278.571671030741 172.878553266428
-19.8618485162078 270.799095502543 173.081899671071
-15.6338214043771 262.02404633236 171.815245588573
-9.70005661373156 248.832424114227 170.318854842311
-3.39433303119162 237.936233808641 167.726561295473
3.06105286208935 230.454142909018 163.894003925257
10.3329905095715 223.03014893511 159.254265800069
14.8603422428843 221.083298576852 155.507084070815
13.376901045223 224.381204131385 155.88118175738
12.0431221583026 231.093209091881 155.015015620568
9.67049503602766 238.865784620079 154.811669215925
7.44753022449374 250.052459554239 153.368058987904
4.63031013991201 260.062370069269 152.875990537657
2.85193829068487 269.011710016597 151.72110235524
0.40667699799755 281.317052444174 150.133131104417
-2.41054308658418 291.326962959203 149.64106265417
-4.6335078981181 302.513637893364 148.197452426149
-5.59532799314403 311.521074766407 146.23538348876
-7.15140336121778 319.351747220319 145.224856329145
-8.3355199373971 329.477851586779 143.118426368955
-10.3361882677776 339.545859027523 141.819177163736
-9.66490485440115 348.669489751996 138.242746716404
-11.2209802224749 356.500162205909 137.232219556789
-13.3713108635965 363.15407024069 137.173234174948
-15.0770485424112 367.570643288639 137.402970838711
-16.5604897400726 370.868548843173 137.777068525277
-17.4496756646862 375.343218816837 137.199624434068
Dend
22 E(0)
Dbegin
polygon
37.2059761591719 420.968157781407 150.046116042584
37.260524256569 422.242568543286 152.542188046417
38.1160428928223 422.543666403722 155.888042303547
39.4226060614841 422.445636070232 159.983339146268
42.5799177883445 419.651738712749 165.229437245402
46.3359630021387 415.534415426642 170.027111762064
50.5896231769055 409.918609698321 173.727259778367
54.8898537802364 403.203449721711 175.580438708722
58.6379213251976 396.712361425437 176.035072135601
61.5384479027385 392.293940278894 177.486892395132
64.9365894412522 386.377036690137 177.841186154306
67.6348789668709 381.608502516413 177.994800578067
71.382946511832 375.117414220138 178.449434004947
73.7313100310032 370.923064753931 178.502708761003
76.2273625046996 365.804417553026 177.358117348995
80.0220004782248 358.213975008463 175.965781689925
83.0156679128939 351.596845365344 173.723663777559
84.8584388022593 346.527213331184 170.531423944191
86.6000911656637 341.282524783433 166.690081192938
86.7943505487529 339.258872800447 163.645245938926
85.8456910553716 341.156483436587 163.993329853693
83.7461350166867 344.601591681687 163.391291847458
81.3977714975155 348.795941147895 163.338017091402
77.8985114330407 354.537788223062 162.334620414344
74.8502959009745 359.880507104303 162.080666322876
72.0508878493947 364.473984764436 161.27794898123
68.2017017784724 370.79001654712 160.174212636466
65.1534862464063 376.13273542836 159.920258544998
61.6542261819315 381.874582503527 158.91686186794
58.7536996043905 386.29300365007 157.465041608409
56.3042175592581 390.312296602687 156.762663934468
53.0537649752697 395.304902456747 155.210504007231
49.9044309172423 400.472564824397 154.307446997878
46.8016672877791 404.540872943759 151.557420902577
44.3521852426467 408.560165896376 150.855043228637
42.353747729923 412.180330655067 150.902108140286
41.0551622300942 414.652125998724 151.149852387348
40.1065027367129 416.549736634864 151.497936302115
38.706798710923 418.846475464931 151.096577631292
Dend
23 E(0)
Dbegin
polygon
42.601874928391 438.688469973883 112.416967819001
42.6304040000365 438.254294237543 114.407796519135
43.5421552357836 437.161822043665 116.487804966477
44.9477553484367 435.655387847116 118.838560906727
48.4046974867785 432.757653828425 120.733793357083
52.5359106098014 429.540878447799 121.813575077431
57.236919127795 426.17468925304 121.625590829161
62.0138741638535 423.07304824682 119.899093119365
66.1925047332957 420.554996791072 117.449532678053
69.4119666205715 418.430693604324 116.449305951059
73.201223902818 416.156976603444 114.181313255447
76.2117346106732 414.3719285123 112.276456051236
80.3903651801155 411.853877056552 109.826895609924
83.011502600775 410.313163420276 108.103606151413
85.8130621292096 408.867370424737 105.294118469985
90.0676392167166 406.613867157526 101.306044567148
93.438994140122 405.018660347854 97.2287909171023
95.5377536122301 404.326084450588 93.2439252655495
97.5320374946279 403.803136101125 88.8067443753883
97.7884061204678 404.162604930399 86.1820326909456
96.724761848591 404.725980747201 87.179051166655
94.3885221254169 406.191987476411 88.268457640857
91.7673847047574 407.732701112686 89.9917470993677
87.8736518328006 410.176045661368 91.807424556371
84.4737678377497 412.20542820738 93.8938495062825
81.3587815401843 414.160103846326 95.3463914718851
77.0756753810317 416.847782849876 97.3436366745888
73.6757913859809 418.877165395888 99.4300616245002
69.782058514024 421.32050994457 101.245739081504
66.5625966267483 423.444813131318 102.245965808498
63.8369836163785 425.155154315395 103.5169400284
60.2281484419071 427.523791957011 104.698734501095
56.7237888571459 429.722802050825 106.332844212398
53.2953757904496 432.186360333177 106.428440462175
50.5697627800798 433.896701517254 107.699414682077
48.337998646616 435.193080698662 109.241136394888
46.8849810875435 436.000790970333 110.419722616298
45.8213368156668 436.564166787135 111.416741092007
44.263843666884 437.541504606608 112.143012074808
Dend
24 E(0)
Dbegin
polygon
66.6663684246463 450.161714026827 124.477600820005
63.6710484986026 448.725001293748 124.760447460967
61.0930687340124 445.533898080987 125.175122149629
58.4141312895581 441.208498742505 125.694462047119
57.7074275305099 433.268425862459 126.427118508921
58.6565749752782 424.60236604625 127.136598278506
61.8808291450446 415.72452106564 127.745398985916
67.4811477196732 407.769187046349 128.148855422322
73.8016794953474 401.462350924539 128.37014427994
77.3288067047059 395.987394321092 128.664949360864
83.1310406390626 390.300652553243 128.859075379612
87.8966788907842 385.854099493316 128.998875720619
94.2172106664584 379.547263371506 129.220164578238
98.4645510768625 375.720804665539 129.332802080374
104.468700370947 372.302655149132 129.317597681465
113.165296551484 366.918329988641 129.33354226808
121.444552570566 363.288395307832 129.217658806996
128.788170586878 362.032945460666 128.942784459341
136.751044124372 361.29169738526 128.590407741728
140.883917412915 362.622517536138 128.257221569679
138.70976836778 363.968598826261 128.253235423025
135.599981319875 367.689164950026 128.090258389801
131.352640909471 371.515623655992 127.977620887665
126.169662496296 377.716567195602 127.705992498958
120.885726403257 382.78321460949 127.539029319081
116.739343672717 387.743969441177 127.321726608116
111.038067418224 394.565007334747 127.022935380539
105.754131325185 399.631654748635 126.855972200661
100.57115291201 405.832598288244 126.584343811954
97.0440257026515 411.307554891692 126.289538731031
93.4159408134289 415.648215369418 126.099398858937
89.3705157627528 421.743266326826 125.777430939143
84.7058351908952 427.324115512474 125.532965389307
82.4172190238997 433.827475659442 125.083155568467
78.7891341346772 438.168136137168 124.893015696373
75.0600915655906 441.374500489173 124.807541033107
72.3676446791389 443.340676133257 124.776392047583
70.1934956340049 444.68675742338 124.772405900929
68.1203042687348 447.167134839223 124.663754545446
Dend
25 E(0)
Dbegin
polygon
54.8242349845865 464.68553791763 153.90021563204
53.3133071394374 465.777115501762 154.801506517661
52.1538304960585 466.938530335099 156.766949398546
51.0217236486464 468.260030038454 159.423731264091
51.2133122204143 469.380624128576 164.263104156711
52.3497752136253 470.070390486243 169.529577096483
54.7278242381157 470.078996620625 174.904624109351
58.3200894979188 469.246357661705 179.696906210653
62.1816965715915 468.003301341938 183.47932335324
64.4776362081814 467.531652866268 186.780353412127
68.0151618760508 466.378844167313 190.18995754411
70.9045247323136 465.406530709984 192.853935654885
74.7661318059863 464.163474390216 196.636352797471
77.3314132564458 463.281408553699 198.927517897642
80.8141993323815 461.808430114709 200.954444060305
85.8900226413668 459.72412870164 204.154096291327
90.614394748582 457.569990039365 206.289596527085
94.6632342482237 455.436261748699 206.988131756975
99.0087853577019 453.052200967202 207.368141012809
101.140506218491 451.620043271427 206.521137163735
99.8715503912444 452.141118624695 205.72122410598
97.9270619564247 452.682604349569 203.484346042357
95.3617805059652 453.564670186087 201.193180942186
92.1209664479322 454.467146394212 197.465050836147
88.9075221858661 455.529707472354 194.428259714768
86.3148709394398 456.251688438854 191.445755629937
82.7499754756035 457.244412267791 187.344812513294
79.5365312135374 458.306973345933 184.308021391916
76.2957171555045 459.209449554058 180.579891285877
73.9997775189146 459.681098029728 177.27886122699
71.7312076782915 460.312831375416 174.669170152762
69.1111866358983 460.874727471898 170.995327083271
66.1944539836687 461.68695605921 167.640009987836
64.4919375667516 461.657939553221 163.701927980837
62.2233677261286 462.289672898908 161.09223690661
59.9821676814724 463.081491114613 159.173884817042
58.3891304484227 463.692814088693 158.001158748683
57.1201746211764 464.21388944196 157.201245690928
55.8238489979632 464.57487992521 155.709993648512
Dend
26 E(0)
Dbegin
polygon
13.7086768387857 414.394983195956 168.315525033921
14.4181172802868 417.498529667609 171.681856721307
16.1552668581703 419.207042101004 176.867985985169
18.5421926719885 420.485374121107 183.439150756784
23.0906263235316 417.474111228057 193.134399311047
28.1230824404827 411.998467873406 202.748898563732
33.3677176873546 403.523770845481 211.332375075809
38.1747558282124 392.480200557575 217.499793339528
42.0601743976484 381.332137471289 221.331902656467
45.355480936716 374.147981683242 225.760272645289
48.8629666057044 363.964772221922 229.157619893504
51.6145864737976 355.711270010531 231.685443004271
55.5000050432336 344.563206924245 235.51755232121
57.8736920108793 337.274558337819 237.610613363252
60.0816252079982 327.951709703084 238.237889595964
63.5294466714202 314.234773356818 239.653940664544
65.9495589984598 301.912871048809 239.250194156649
66.9640292886697 291.950856404022 236.591888003553
67.7066562433923 281.454168547564 232.983308411429
67.1033053668515 276.851095239274 229.10146535374
66.241350000996 280.280329325841 228.747452586594
63.9737525983107 286.06945107563 226.138880174249
61.600065630665 293.358099662056 224.045819132207
57.8207366261894 303.006635911704 219.698198444964
54.6911838576486 312.22499174806 216.735613265473
51.6677206540681 319.943820747779 213.257516715679
47.510458749145 330.557210622392 208.475133959712
44.3809059806042 339.775566458748 205.512548780221
40.6015769761286 349.424102708397 201.164928092978
37.306270437061 356.608258496444 196.736558104157
34.6607401339281 363.362233871198 193.693223623087
30.9875006944129 371.511243284209 188.830091565541
27.5861045903849 380.194925908893 184.917232947022
23.7471113803429 386.309735273596 178.588316080145
21.10158107721 393.06371064835 175.544981599075
19.1058270100119 399.387505609811 173.886682625757
17.8659387437088 403.781593321342 173.097907789888
17.0039833778533 407.210827407909 172.743895022742
15.4922517760631 411.070241907768 171.004846747845
Dend
27 E(0)
Dbegin
polygon
-15.1806281512287 427.402589023215 180.879498800547
-17.4039919185685 429.353623735438 181.909975654413
-20.0762103057815 430.602856198988 184.420930977448
-23.2448327892951 431.678980159079 187.868871767118
-26.7196614633995 430.467220634859 194.427770033562
-29.555437611921 427.842488378462 201.680161840975
-31.2082076621314 423.449198148134 209.232554725256
-31.1815675177301 417.460458447336 216.147963219772
-30.1145697043001 411.289242008246 221.732893783553
-30.2781274656086 407.415277288298 226.47433026793
-29.258679128606 401.77275459442 231.515767829176
-28.3343297444584 397.187619390967 235.470219385353
-27.2673319310284 391.016402951877 241.055149949134
-26.3905320233082 386.959961493636 244.466108502777
-24.3782754937043 381.663655806678 247.633575130753
-21.6318674856626 373.896989897117 252.581521304768
-18.4366048577478 366.832126236229 256.048989009614
-14.8400370863871 360.997758569226 257.492485242756
-10.6995157422984 354.80780566047 258.542489011797
-7.88464892580314 351.972491961282 257.662012696366
-8.57125092781356 353.914158438672 256.425026152862
-8.85654778637825 357.086320909947 253.164068137654
-9.73334769409846 361.142762368187 249.753109584012
-10.2088424583729 366.429699820313 244.318179558665
-11.180741318948 371.543528768978 239.820234999954
-11.5611371303676 375.773078730679 235.472290979676
-12.0841813710695 381.588709928017 229.493867951795
-13.0560802316446 386.702538876682 224.995923393084
-13.5315749959191 391.989476328807 219.560993367737
-13.3680172346106 395.863441048755 214.81955688336
-13.7008635696028 399.564297265243 211.015105865618
-13.5848552847217 403.966955730403 205.730176378706
-14.0128005725687 408.725199437316 200.838739355894
-12.7613356658041 411.887993673759 195.310317943316
-13.0941820007962 415.588849890246 191.505866925574
-13.923432432089 419.116597603274 188.638401374466
-14.6575839105268 421.586957825877 186.857921828428
-15.3441859125372 423.528624303267 185.620935284924
-15.534383818247 425.643399284117 183.446963274785
Dend
28 E(0)
Dbegin
polygon
5.19227870772351 450.414033357956 196.614258525395
3.55842869637708 452.03817385355 196.683121128183
2.0665413711249 454.141332028385 197.897738261035
0.471983314664377 456.691071191199 199.756537088677
-0.246711803794074 459.817138107045 204.265808952206
-0.128835939136357 462.593934108704 209.635617626768
1.17291505714848 464.607314899462 215.723354252847
3.7612119162688 465.41069949134 221.884837135653
6.79948365510842 465.353358798526 227.259529464153
8.40924684501831 466.02699662535 231.414721005863
11.2028851665553 465.937219241272 236.287840499089
13.5072566534871 465.782568474667 240.157814321767
16.5455283923268 465.725227781853 245.532506650268
18.6052664619559 465.538140323985 248.900907637671
21.6042462459097 464.555200963951 252.485663741318
25.9290638475848 463.287864072258 257.934102326546
30.1119187631656 461.541509501323 262.23678638171
33.9081775753496 459.283700559882 264.892143071536
38.0517405360445 456.611747321728 267.404890901846
40.2775281132045 454.605899220683 267.694992274816
39.1963237127857 454.922733443607 266.332882628509
37.7285232089701 454.728113296025 263.323445616864
35.6687851393409 454.915200753893 259.95504462946
33.2224509663148 454.590833841256 254.939316276718
30.6734460620804 454.713047916598 250.567769618766
28.7163787236596 454.453554386488 246.555186936572
26.0254111333309 454.096750782588 241.037885748556
23.4764062290965 454.218964857929 236.666339090604
21.0300720560704 453.894597945293 231.650610737862
19.4203088661606 453.220960118469 227.495419196152
17.7078749450423 452.993903279623 223.984409349233
15.8534783378298 452.287828761536 219.327644972249
13.6517775821064 451.995898540163 214.813489454782
12.7366226892184 450.49397211991 210.373080194041
11.0241887681001 450.266915281065 206.862070347122
9.20908411577355 450.486439430197 203.995242194992
7.88324629805217 450.770836961857 202.131559713411
6.8020418976334 451.08767118478 200.769450067104
5.82350822842297 450.957924419725 198.763158726007
Dend
29 E(0)
Dbegin
polygon
-36.5871440584772 404.876978387824 125.690878749925
-40.0289102348718 405.115582258353 126.363702165424
-43.7591099146383 403.901459364176 128.236661256668
-48.0319688936552 401.906777586332 130.851120547271
-51.8305839884083 396.442865400666 136.041621942779
-54.3238623962752 389.743008455549 141.866529568089
-54.7149190221271 381.91559775361 148.042978700229
-52.4610945667133 373.741192178514 153.829469139843
-48.8677257169201 366.455736489712 158.591594657126
-47.6308044450207 360.970002438773 162.543543191192
-44.291661391106 354.35671463101 166.847033232089
-41.4609699289485 349.087762585326 170.233252320212
-37.8676010791553 341.802306896525 174.995377837495
-35.2911354128764 337.205522731879 177.922961449231
-30.8666737604609 332.15335269145 180.743451091411
-24.6284238294021 324.520902129492 185.115617916167
-18.1017403949715 318.34117833224 188.287649065178
-11.5408492530475 314.286349180733 189.800909062057
-4.18307301599458 310.339911031853 191.031304335964
0.309804051407561 309.537530282913 190.53425167388
-1.24975843135713 311.445642923403 189.441209967692
-2.7751132066285 315.478650209637 186.689397109371
-5.35157887290743 320.075434374282 183.761813497634
-7.89383683169305 326.797113184672 179.175458733766
-10.9787540897291 332.738233111395 175.330604169257
-13.0125604567576 338.115576159707 171.661520358162
-15.8090442114218 345.509422851136 166.616530117907
-18.8939614694578 351.45054277786 162.771675553397
-21.4362194282435 358.17222158825 158.185320789529
-22.673140700143 363.65795563919 154.233372255463
-24.4527212712929 368.363130806463 151.022923920756
-25.9438683390709 374.521032738441 146.612339910303
-28.231900501978 380.570543667792 142.484620622821
-27.8750515836195 386.273059723987 137.966942642813
-29.6546321547694 390.97823489126 134.756494308105
-31.9768720251698 394.902851174866 132.287546172755
-33.790660303813 397.483131696395 130.73586899018
-35.3502227865777 399.391244336884 129.642827283991
-36.367125970092 402.07991586104 127.808285378444
Dend
30 E(0)
Dbegin
polygon
-50.6474882022192 417.58944565567 83.5286276568142
-49.8271214952655 417.372568036467 85.4691206358684
-48.6319148377163 416.07000503556 87.4017520762836
-47.1373119068413 414.140185976018 89.5456263262387
-45.0415379935613 409.74939356557 91.0243259930179
-43.0188293217974 404.610569244553 91.6344698057204
-41.2931384876057 398.892539748537 90.9457106066274
-40.1638617643117 393.222561136156 88.746805586199
-39.5579339103994 388.348665317978 85.9063105985119
-38.7304318961848 384.512403997868 84.5838229707993
-38.1999477195422 380.096937502758 81.9624323312911
-37.8203508974394 376.598329653784 79.7792503881408
-37.214423043527 371.724433835606 76.9387554004537
-36.910269898694 368.684255309699 74.9746778054823
-36.9785782687029 365.52330093186 71.9308015468944
-36.9690645256884 360.697455997318 67.5801607378719
-37.3343907332693 356.957296444478 63.2373814674884
-38.1500005687157 354.76125159641 59.121568083923
-39.189563000218 352.73403348391 54.5754075426387
-40.1584386259577 352.661308515613 51.9854630576867
-40.1608170617113 353.867769749249 53.0731232599423
-40.6134791253304 356.618345687655 54.3877493490159
-40.9176322701634 359.658524213562 56.3518269439873
-41.6720690428618 364.24281744424 58.5428704257766
-42.1271095422345 368.199854616282 60.9451567171059
-42.7306589603932 371.867289200824 62.6979915025373
-43.5605394103615 376.91001175457 65.1081393325056
-44.0155799097341 380.867048926612 67.5104256238349
-44.7700166824325 385.45134215729 69.7014691056242
-45.5975186966471 389.2876034774 71.0239567333369
-46.125624437536 392.496608738874 72.5576871705894
-47.0285701290205 396.791299382052 74.099279146481
-47.707563224449 400.917163289662 76.0712182800914
-48.9829704307754 405.091078080907 76.5330115923664
-49.5110761716643 408.300083342382 78.066742029619
-49.7397856392274 410.881832545221 79.8117152764114
-49.8176077522509 412.546723101924 81.1184798268459
-49.8199861880045 413.75318433556 82.2061400291016
-50.1217608970839 415.586901627831 83.0825574218173
Dend
31 E(0)
Dbegin
polygon
-67.4326799934492 451.830368697887 120.173590119303
-71.9549918818983 453.372188308626 122.232929655405
-75.7534035194637 455.565744276077 126.940437235147
-79.6521274496992 458.292689287338 133.347964787589
-80.3543134983897 462.026412594013 145.248104596489
-78.483549623749 465.581788795579 158.292668645508
-73.115310989553 468.543776161126 171.729785032884
-64.1492853031318 470.378985646843 183.859433785919
